Customer_ID,Customer_Age,Gender,Product_Category,Purchase_Amount,Purchase_Date,Payment_Method,City,Returned
1071,51,Male,Groceries,762,2024-03-11,Debit Card,Mumbai,No
1072,27,Male,Groceries,2685,2024-03-12,UPI,Delhi,No
1073,53,Male,Home Decor,3554,2024-03-13,Debit Card,Nagpur,No
1074,31,Female,Groceries,425,2024-03-14,Credit Card,Delhi,No
1075,48,Male,Electronics,1159,2024-03-15,Debit Card,Delhi,Yes
1076,32,Female,Groceries,4748,2024-03-16,Debit Card,Mumbai,No
1077,25,Male,Clothing,3267,2024-03-17,Debit Card,Mumbai,No
1078,31,Male,Home Decor,1015,2024-03-18,Debit Card,Delhi,No
1079,40,Male,Electronics,4954,2024-03-19,Credit Card,Nagpur,No
1080,57,Female,Home Decor,4842,2024-03-20,Cash,Pune,No
1081,38,Female,Clothing,3320,2024-03-21,Debit Card,Delhi,No
1082,33,Female,Clothing,216,2024-03-22,Debit Card,Nagpur,No
1083,62,Female,Clothing,1443,2024-03-23,UPI,Mumbai,No
1084,35,Male,Groceries,2405,2024-03-24,Debit Card,Mumbai,No
1085,64,Female,Groceries,2724,2024-03-25,UPI,Nagpur,No
1086,41,Male,Home Decor,1269,2024-03-26,Cash,Pune,No
1087,43,Male,Home Decor,3644,2024-03-27,Credit Card,Mumbai,No
1088,42,Female,Electronics,2765,2024-03-28,Credit Card,Mumbai,No
1089,62,Female,Electronics,1260,2024-03-29,Cash,Mumbai,No
1090,58,Female,Home Decor,2527,2024-03-30,Credit Card,Nagpur,No
1091,46,Female,Groceries,3620,2024-03-31,Cash,Delhi,No
1092,32,Female,Clothing,501,2024-04-01,Cash,Mumbai,No
1093,62,Female,Home Decor,4476,2024-04-02,Cash,Delhi,No
1094,18,Female,Electronics,806,2024-04-03,Credit Card,Pune,No
1095,42,Female,Groceries,3370,2024-04-04,UPI,Mumbai,No
1096,24,Male,Home Decor,899,2024-04-05,Cash,Mumbai,No
1097,26,Female,Home Decor,1339,2024-04-06,Debit Card,Pune,No
1098,41,Female,Groceries,390,2024-04-07,Credit Card,Mumbai,No
1099,18,Male,Home Decor,2500,2024-04-08,Cash,Delhi,No
1100,61,Female,Groceries,1180,2024-04-09,Cash,Nagpur,No
